Location,Land,Land,Forest,Forest,% Forest coverage (*)
World,"139,539,828","53,876,629","42,726,835","16,496,923",30.6%
French Guiana,"82,810","31,970","79,960","30,870",96.6%
Suriname,"160,508","61,972","151,718","58,579",94.5%
Guyana,"196,850","76,000","183,969","71,031",93.5%
Micronesia,700,270,645,249,92.1%
Gabon,"257,670","99,490","235,068","90,760",91.2%
Palau,460,180,416,161,90.4%
Solomon Islands,"27,990","10,810","25,215","9,736",90.1%
Equatorial Guinea,"28,050","10,830","24,317","9,389",86.7%
American Samoa,200,77,171,66,85.4%
Papua New Guinea,"452,860","174,850","357,887","138,181",79.0%
Liberia,"96,320","37,190","75,569","29,177",78.5%
Pitcairn,47,18,35,14,74.5%
Finland,"303,948","117,355","224,090","86,520",73.7%
Seychelles,460,180,337,130,73.3%
Saint Vincent and the Grenadines,390,150,285,110,73.2%
Niue,260,100,189,73,72.7%
Brunei,"5,270","2,030","3,800","1,500",72.1%
Laos,"230,800","89,100","165,265","63,809",71.6%
Bhutan,"38,140","14,730","27,290","10,540",71.6%
Guinea-Bissau,"28,120","10,860","19,631","7,580",69.8%
Sweden,"407,280","157,250","279,800","108,000",68.7%
Japan,"364,500","140,700","249,350","96,270",68.4%
Cook Islands,240,93,156,60,65.0%
South Korea,"97,600","37,700","62,670","24,200",64.2%
Congo,"341,500","131,900","219,160","84,620",64.2%
Dominica,750,290,479,185,63.8%
Fiji,"18,270","7,050","11,534","4,453",63.1%
Timor-Leste,"14,870","5,740","9,183","3,546",61.8%
Montenegro,"13,450","5,190","8,270","3,190",61.5%
Slovenia,"20,136","7,775","12,338","4,764",61.3%
Anguilla,90,35,55,21,61.1%
Costa Rica,"51,060","19,710","30,676","11,844",60.1%
Zambia,"743,390","287,020","444,376","171,575",59.8%
Brazil,"8,358,140","3,227,100","4,941,960","1,908,100",59.1%
Malaysia,"328,550","126,850","190,137","73,412",57.9%
Samoa,"2,780","1,070","1,607",620,57.8%
US Virgin Islands,350,140,202,78,57.7%
Estonia,"42,730","16,500","24,384","9,415",57.1%
Panama,"74,180","28,640","41,910","16,180",56.5%
Honduras,"111,890","43,200","63,174","24,392",56.5%
Peru,"1,280,000","490,000","719,847","277,934",56.2%
Puerto Rico,"8,870","3,420","4,973","1,920",56.1%
Jamaica,"10,830","4,180","6,047","2,335",55.8%
Belize,"22,810","8,810","12,547","4,844",55.0%
Latvia,"62,230","24,030","34,185","13,199",54.9%
Democratic Republic of the Congo,"2,267,050","875,310","1,239,525","478,583",54.7%
Northern Mariana Islands,460,180,244,94,53.0%
